author,text,published_at
@Yaszajahh,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1897"">31:37</a> nasgor goreng🗿",2025-08-29T07:47:28Z
@JustinA.w,Bjirr nasgor goreng😂😂😂,2025-08-29T07:47:25Z
@NeiraNurdiyanti,Chef andalan 😂😂,2025-08-29T07:17:07Z
@takjil777_Kamil,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=231"">3:51</a> udah pajak naik ntar juga harus bayar air😂",2025-08-29T07:02:01Z
@NurAdraqayla,Kayak nya ibunya bish<br>😊,2025-08-29T07:00:42Z
@MayaRatnasari-l2v,Main game horor lagi woi,2025-08-29T06:52:37Z
@FdcellCell-c2d,sabun 😁😁,2025-08-29T06:27:37Z
@Taruna_satribagas,menit 25 miawaug malah nge rap🗿😭,2025-08-29T06:18:38Z
@christinadesiana1081,Karegi main garten of banban 8 Karegi,2025-08-29T06:09:47Z
@christinadesiana1081,Karegi main garten of banban 8 Karegi,2025-08-29T06:09:27Z
@meyrizka_gacha2,Aku suka bgt game kayak begini yang ada unsur horror tapi tetep seru dan bikin laperr seru lihat nya kapan kapan main game kayak gini lagi ya kak miawaug 😁,2025-08-29T06:06:00Z
@CIRCLE_BLACKPINK,Bang gw kaget kan gw lagi minum dan tiba² air nya jatohh😭✨,2025-08-29T06:00:12Z
@mie_gosyong,Bang tinggal di mana aku sua sembada timur 4,2025-08-29T05:55:18Z
@muhammadimron2772,kak regi cobak main geme perang lagi aku suka soal nya,2025-08-29T05:48:32Z
@Haii_Syinerss,Di tempat ku nasi goreng 2 telor 10 rb kalo biasa 9 rb,2025-08-29T05:47:21Z
@putfan5074,miawAug suka nasi padang gak 😊,2025-08-29T05:15:05Z
@AndaluciaBahrun,raziaKudhLiKE,2025-08-29T04:48:54Z
@LisdaWati-o1b,Lo yg main gw yg dedekan,2025-08-29T04:36:25Z
@aku_anakkingmighty,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=700"">11:40</a> Mamamia leza-🗣️hits hard",2025-08-29T04:29:22Z
@argakhafid1347,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=2353"">39:13</a> nama aku arga kak regi",2025-08-29T04:29:18Z
@DebyWorabay-j5s,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=696"">11:36</a> nyetrum anjim 😭",2025-08-29T04:27:59Z
@aku_anakkingmighty,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=174"">2:54</a> Sabun apa tuchh🤔🤔🤔",2025-08-29T04:19:27Z
@AkmalRizkhi,Viktor: vikiran kotor,2025-08-29T04:13:07Z
@astridkiraraervinnanda665,"Di Jawa Timur or jawa tengah,, rata rata nasgor masih harga 10rb sampai 13 rb kalau dipinggir jalan nih bang",2025-08-29T04:10:22Z
@bettafish_jabodetabek,Sad amat cerita si valeria😢,2025-08-29T03:36:31Z
@kanevvans,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1928"">32:08</a> salfok banget udah nasgor masi ditambahin goreng😂❤",2025-08-29T03:02:57Z
@Mamaeza-u2z,Reza Arya nama anak aku,2025-08-29T02:28:33Z
@HantenioJinor-g1t,Agak lain ibu nya,2025-08-29T02:17:42Z
@temasem5804,@windahbasudara,2025-08-29T01:41:28Z
@MARDOSxVILLAIN,Miawaug adalah idola favorit ku,2025-08-29T01:19:10Z
@tapchannels7720,Hadir 😊,2025-08-28T22:09:36Z
@deddyalxuchend6442,Siaa ni yg udah lama nonton miawaug. Gue sejak dia mainin game horor. 2019 bukan sih?,2025-08-28T16:21:25Z
@yusyumelkits2718,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3916"">1:05:16</a> dia garuk²😭😭😭🙏🙏🙏🙏",2025-08-28T15:34:10Z
@HjTaslimah-w5j,Hai kak regiii aku lagi nonton video mu pake 2 handphone ehe,2025-08-28T15:05:57Z
@halimahtusadiyahwibowo3310,aaaa so sadd ketika tahu bahwa mamanya udah meninggal sejak sebulan yg lalu😭 ternyata kemunculan mamanya itu karena mau ngewarning anaknya untuk berhenti jualan supaya tetep aman😥,2025-08-28T14:57:58Z
@aidalubis25,atau ga main game toko makanan atau minuman gitu,2025-08-28T14:35:46Z
@aidalubis25,ka Regi main game super market simulator dong udah lama ga main 😊😊,2025-08-28T14:34:58Z
@Michell87,Tim yang lebih suka miawaug main game horor animasi kayak gini,2025-08-28T14:26:20Z
@murayama-432,Bang main game DEATH STRANDING dong,2025-08-28T14:24:58Z
@TriWaluyo-wc5sk,Ih goblok amat si miawaung 😂😂,2025-08-28T14:14:17Z
